Gene_ID,KO_00_rep2,KO_02_rep2,KO_04_rep2,KO_06_rep2,KO_08_rep2,KO_10_rep2,KO_12_rep2,KO_14_rep2,KO_16_rep2,KO_18_rep2,KO_20_rep2,KO_22_rep2,KO_24_rep2,KO_26_rep2,KO_28_rep2,KO_30_rep2,KO_32_rep2,KO_34_rep2,KO_36_rep2,KO_38_rep2,KO_40_rep2,KO_42_rep2,KO_44_rep2,KO_46_rep2,KO_00_rep1,KO_02_rep1,KO_04_rep1,KO_06_rep1,KO_08_rep1,KO_10_rep1,KO_12_rep1,KO_14_rep1,KO_16_rep1,KO_18_rep1,KO_20_rep1,KO_22_rep1,KO_24_rep1,KO_26_rep1,KO_28_rep1,KO_30_rep1,KO_32_rep1,KO_34_rep1,KO_36_rep1,KO_38_rep1,KO_40_rep1,KO_42_rep1,KO_44_rep1,KO_46_rep1
Rint1,19.388254216260382,16.510041233565083,15.885465257006635,15.196864816339346,13.053366350862223,14.521967011109572,15.194820475455534,17.008396655653137,13.47084157101709,13.74366434734838,15.323218643593236,17.069168720966736,14.550018535458396,15.605176941941568,12.340298524851445,15.13637877274241,16.806346916913174,14.366814917489014,14.83856893490547,15.370954659800972,15.842443570447454,15.855018135605931,17.492966369772155,17.672794401617573,17.08379199942019,16.489988420645567,14.253233942164108,15.79363997222724,16.865048446276077,16.0446344563477,13.491623467897318,13.856722023829855,15.393525867858125,12.550456277960159,17.567234242220863,16.40321284262211,17.22589617724862,17.214896462096313,13.888279552120459,11.899472346651102,14.908878546096908,13.72245266404184,15.905172185270516,17.16303044625059,17.33848416351621,15.699197014513281,16.362991727315123,16.95106147057956
Wee1,5.268547341375103,3.20736469824035,5.115658303103831,12.982752061640898,21.49251948002431,38.066773819562954,28.243160735047464,23.829472397764032,20.778553011503483,14.450114383894327,6.903034141420716,6.7953088746976595,5.37718076310419,4.467611140636498,6.438416621661624,8.46207002255678,21.233018649492983,27.711272219126748,33.38678010353731,29.96421220883821,16.70778712681643,11.332113275605494,8.294078882219555,6.773076027015872,4.000336969561201,4.989278547785069,5.804953460081382,16.66802834439207,26.665009029922984,30.372559053168484,29.35730943443751,29.213853438775043,11.785668242578877,16.68292358899582,8.633726043958378,6.418648503634738,3.7376944535539462,6.223225481602893,5.97839848270086,12.127213444194663,25.38538779470555,26.794552121257055,30.926723693581557,29.606227519782273,22.59421217558206,12.40009039552136,7.099874376597749,5.270041546943004
Pde12,15.173416343160298,13.565575281082138,11.644853768907407,11.775054195441745,11.717673049843762,14.682135764908574,15.872656333096673,14.793761674448303,11.093634234955248,15.927237187581301,16.46108141415709,17.069168720966736,16.922304166239655,11.892655008173211,11.343876904832385,13.706169754845488,14.105326876694983,20.178110839169964,16.633557112515003,19.48817465796195,16.77435201576789,15.357995623517972,17.040562067105633,18.525035756010297,18.495675635735903,15.898040118365982,13.527614759653936,12.56933284986943,14.187152240279536,15.780525247189713,13.375815541134251,16.857540806060527,17.67850236386832,14.234054071345058,19.3059707371847,15.610787101432633,17.22589617724862,13.901230945918151,16.00371286138384,12.696566188053568,13.834364777008844,22.112009032105338,17.79022962945072,17.645740677551387,16.03809785125249,14.67533633965372,15.974717347344937,18.20065895078254
Yeats2,13.698223087575268,14.14395252174843,16.962445952396916,16.60584566023836,13.053366350862223,14.201629503511567,16.889410119558384,12.800590191363952,14.175199300220596,15.670346265200958,14.564643463217333,17.069168720966736,13.284799532375057,15.101784137362808,18.165532611116724,15.732299196866126,12.979901859937405,13.667307075064455,17.53105120131977,17.383817770013003,14.045191568758035,15.65620913077075,16.78922634340201,23.05537137672952,11.389194666280124,15.2215277729036,15.341662715929369,16.285483431569958,15.61156511580961,17.16709859526914,13.66533535804192,12.709350136506364,11.064096717523029,18.36652138238072,16.847757071890996,13.94669304493474,17.55091308625331,15.194368708329142,15.451860693749916,17.536064510854256,14.841721435528905,12.55181689175391,16.4353445914462,19.04023690130925,12.895497596615181,13.708356813397467,16.806733875852483,22.166772692296345
Zrsr1,16.648609598745328,16.194562738656195,12.789145757759579,16.001996727138785,12.749799691539847,12.226214873323867,16.211574261917246,14.97093247294469,16.024138339379807,16.505241762937075,17.750659220796127,19.2533751449767,18.187523169322994,13.843302125915907,14.869676483361369,16.2090355361651,18.381941940373782,15.120131055484693,14.65907011714452,15.462448437537885,17.440000905282492,14.612461855386032,17.69403494873505,12.021088577750024,20.754689453841053,17.25106480929075,12.18003627784933,13.006527035951844,11.73716209436781,12.281078225846386,17.486996941223136,13.944981399777815,15.273263947015483,20.356227865471965,16.06832347070031,14.580633637886319,21.451115994309603,13.173840954561967,17.93519544810258,12.298019267352334,15.714763872912958,13.267205419263203,18.14367790023451,14.9103827001802,12.895497596615181,13.082664178761068,15.142700818837387,16.190436917412526
Dkc1,13.592852140747768,14.249112020051392,13.327636105454719,16.30392119368857,14.874766306796488,14.041460749712563,14.516984617814396,13.287809887229015,15.143691177875418,14.000555269728725,14.716358499292514,14.561376160066413,16.447847040083403,15.101784137362808,19.23860204806033,19.30782174160843,15.005666890101047,16.30391355804933,19.14654056116835,16.514626881512356,15.576184014641614,14.413652850550847,16.99029492236491,18.031632866625035,13.083455029858985,14.883271600172408,17.207540613812668,18.79935000154384,14.301105270321942,15.912579851768704,14.244374991857256,15.092353287101307,14.671954342802275,17.907358347821205,16.18823633242196,13.629722748458951,14.138235541704057,12.527272073356473,16.739515751562408,18.39009362664261,15.110349877800921,14.958123757012434,18.438218125887673,15.714899752348197,14.575163249955814,14.561574042447102,13.20132891898644,15.810124640829013
Armc5,17.386206226537844,15.248127253929535,14.875795855078247,16.70648714908829,15.724752952899145,15.162642026305582,14.855902546634965,15.546737568057946,13.91106515176928,14.70700530627467,13.957783318916613,15.774824173405282,15.815237538541734,14.913011835645772,13.260072327945963,11.203303973525879,13.430071866640436,15.765830602338132,16.87288886952961,17.749792880960648,14.843970236175554,15.904720386814727,16.336822040735488,18.525035756010297,12.754015514718652,16.828244593376755,15.756302248792322,16.831976164172975,14.870870420533972,16.176689060926694,16.792149380644734,13.856722023829855,13.709858976061144,14.84627145075775,16.3081491941436,14.739118786124212,18.363455358765037,15.275189818479829,17.107417196651692,14.689300791559733,12.96132233962479,17.754642546366934,14.55028714726599,15.285823991191933,15.00862535404372,17.00746343238939,15.309104124538894,19.12427447962822
Pip5k1a,15.594900130470306,15.195547504778053,14.269994213921214,17.209694593337936,12.871226355268798,12.59994196552154,15.47725208280601,14.262249278959143,12.942573274114457,14.514337114489413,15.47493367966842,17.959030597415243,15.182628037000065,15.164708237935153,15.86609810338043,16.80495596028882,18.531998609274794,14.474431508631255,15.85572890221754,16.011411103959347,15.376489347787233,18.191023942419346,18.09617210666085,15.744037652202456,16.37785018126233,16.574552463828365,14.616043533419194,15.301796512884524,14.07319921023713,15.912579851768704,14.591798772146458,13.062387640298207,14.792216263644917,15.611543175023613,14.56941269917976,14.739118786124212,14.78826935971344,15.598474259082575,15.267909971205276,17.649935059626035,15.446135430640943,13.982593946772493,17.495689403797567,16.412147864227126,15.062808117054708,16.4386519463563,15.974717347344937,15.484142689471712
Dpy19l3,18.756028535295368,20.138043925017282,15.346974909311495,17.109053104488005,14.753339643067536,15.216031610905251,10.111051543146992,17.407030952270013,13.558886287167526,14.514337114489413,18.96437950939757,15.370341502292323,10.912513901593798,15.542252841369224,14.026550497191394,17.877612723711504,13.805213538892962,17.54150435618509,16.5138912340077,14.684751326774146,13.778932012952197,13.817225836045296,15.834150593328244,18.525035756010297,23.67258230222687,11.4161458296777,13.631274642869675,16.066886338528747,14.64296436044916,16.242716363216193,10.885945115728308,13.150647016246168,23.93212224768568,13.77489103678554,19.42588359890635,13.471237600221055,17.875929995258,12.203987632753725,18.119146170647223,14.34768914524439,14.640250103824894,13.852523305407166,11.604884890734413,12.550466013820746,16.634108244373365,15.812959311719899,14.754426438867197,16.679409844448475
Tepsin,18.33454474798536,15.142967755626573,14.606550681230676,12.278261639691394,14.206919656287257,16.230433718298933,16.7199511551481,15.325274069937464,14.615422880972789,14.000555269728725,12.592347994239987,17.150065255189332,20.24350404933342,11.26341400244976,13.18342451102142,15.851483281690868,15.455836896804078,15.981063784622611,14.898401874159122,15.78267665961707,14.843970236175554,11.978242541319842,18.196706396142297,19.466986726654888,16.70728969640266,15.475219902451995,12.542845869104417,16.886625437433278,15.326682540703594,17.82737161816411,14.47599084538339,14.2097595276217,14.431430501116994,16.68292358899582,16.547974917586888,14.184420767291583,21.613624448811947,14.224515386520897,16.371614306473123,14.689300791559733,14.237307440416869,13.72245266404184,16.08189632066241,16.733954685094325,12.245304440483324,13.480832218984231,16.973137181553994,19.23293513008065
Tbc1d14,14.857303502677793,14.880069009869166,15.616220083159066,16.102638215988712,15.906892948492569,15.269421195504918,15.759683690156484,16.07824996354711,14.351288732521473,16.184128109961645,18.88852199135998,17.392754857857106,13.12664715698964,15.2276323385075,13.643311412568679,18.592717232659965,16.206120241309133,15.604405715624774,16.573724173261354,16.14865177056471,15.709313792544531,16.15323164285871,15.532547724883894,16.10287611720992,14.965966544946609,15.2215277729036,14.97885312467428,16.449431251350862,15.269706025682392,16.308743665505684,14.997126515817191,12.709350136506364,14.190906659431711,13.621836691932367,17.147539226195107,14.897603934362108,13.813218632699366,14.95190537787708,13.704328829575818,16.454294297522335,16.72212053143302,14.63294715359912,13.607758425175884,15.607630812059131,13.599873515758027,15.24414782568681,15.142700818837387,18.852622853497138
Nat2,14.75193255585029,18.24517295556396,20.79918967972479,20.32958074768575,21.188952820701935,18.099069179287294,12.652936009301264,13.420687986101305,14.351288732521473,13.358327963777866,16.15765134200673,13.024342009837179,14.708170910843812,18.75138197055882,16.63257627262586,17.63924455406202,10.804080160872754,12.10686650350198,11.667423154461964,13.541079105062762,15.509619125690152,14.51305735296844,15.02987627747665,13.456442437779877,11.248006302648554,17.84301311157033,23.11615395710979,20.001634013270483,20.568521922654266,17.959426222743105,13.607431394660386,11.738497001078795,13.709858976061144,13.77489103678554,14.86919485348387,12.99578215550737,9.425490361136038,17.780644233151122,20.602480924999888,21.179922071551243,12.558379676216765,12.811958174484563,12.606321657955148,14.052231177867672,16.20064614028546,15.812959311719899,14.421619827464179,13.365260005649267
Zfp217,21.495673152810422,13.460415782779174,10.365939193131448,12.680827595091111,11.535533054250338,11.692319027327192,11.184291651078796,15.856786465426627,13.91106515176928,12.459209735446663,16.385223896119502,21.033098897873707,17.396761292395908,16.800734852816124,14.103198314115938,13.110249330721773,17.63165859586873,16.088680375764852,16.095060659232146,17.292323992276096,14.577710680369714,15.059782116265197,17.392432080290703,21.75458194107747,16.5190385448939,15.475219902451995,14.04591417573263,11.913541570745807,12.70576284972826,15.384361433452733,15.46035822286946,13.062387640298207,14.551692421959634,11.172967174281606,15.109020576927158,17.988064325001055,26.488878083882312,15.840937589534636,15.543836055022238,15.94187682804932,16.184863646888985,13.397276060628528,15.43390782422546,18.235719849141255,13.762421804790993,12.741377287141216,17.91608924719588,18.63530155259227
Snx8,15.278787289987799,14.827489260717684,13.125702225069041,11.573771217741887,13.417646342049077,14.682135764908574,16.7199511551481,16.255420762043496,13.29475213871621,15.863014456986217,18.12994681098408,17.959030597415243,17.871218418552157,14.157922628777634,13.490015778719592,12.275960736948567,14.030298542244479,15.281555942198054,20.22353346773407,17.52105843661837,16.24183290415621,16.103529391649914,17.44269922503143,19.601551151032687,12.518701575332699,13.191990736516454,13.631274642869675,13.061176309212145,17.14993102138209,16.176689060926694,14.418086882001855,13.23890639219413,9.380429825726045,16.68292358899582,15.228933438648802,18.384277195595793,24.86379353885886,14.790263157575707,11.588895520312438,12.127213444194663,13.162793671328803,12.356710929705923,15.846264140139883,18.66479561029752,17.06757034846127,16.95058228378608,18.969976849972113,17.983337649877672
Sdad1,14.014335928057776,15.03780825732361,14.471928094306891,14.794298860939628,15.724752952899145,15.42958994930392,13.726176117233067,13.553566084973594,13.030617990264895,14.514337114489413,15.171503607518057,14.39958309162123,16.922304166239655,14.975935936218118,14.026550497191394,16.56658779063933,13.880241873343468,18.671478563178606,18.847375864900094,16.65186754811772,14.111756457709495,14.910675362638807,17.14109635658708,17.313955936610107,15.90722230249042,14.291323297892825,13.838594409301152,15.902938518747844,15.725518145852016,18.091480827322098,14.244374991857256,13.680203271933934,15.513787788700768,13.468782347079195,15.948410608978666,16.40321284262211,13.32569326919233,12.931377624109906,14.808033164843668,16.169617925592885,13.76720766644084,18.990313639337522,17.436781358666934,15.0712861106138,13.383142463714075,18.315729850265498,15.142700818837387,21.949451391391477
